timestamp,hour_of_day,power,energy
05-Feb-2025 07:00:00,7,68.8188071877801,0.0688188071877801
05-Feb-2025 08:00:00,8,134.312455802728,0.134312455802728
05-Feb-2025 09:00:00,9,129.58177212764,0.12958177212764
05-Feb-2025 10:00:00,10,66.5749269108997,0.0665749269108997
05-Feb-2025 11:00:00,11,15.0014792179767,0.0150014792179767
05-Feb-2025 12:00:00,12,130.098101383107,0.130098101383107
05-Feb-2025 13:00:00,13,63.6853797800863,0.0636853797800863
05-Feb-2025 14:00:00,14,63.6430632062415,0.0636430632062415
05-Feb-2025 15:00:00,15,10.772411684016,0.010772411684016
05-Feb-2025 16:00:00,16,7.67013894425123,0.00767013894425123
05-Feb-2025 17:00:00,17,73.3033387014858,0.0733033387014858
05-Feb-2025 18:00:00,18,70.1481871007548,0.0701481871007548
05-Feb-2025 19:00:00,19,65.4062747532977,0.0654062747532977
05-Feb-2025 20:00:00,20,125.528018442598,0.125528018442598
05-Feb-2025 21:00:00,21,127.058571513357,0.127058571513357
05-Feb-2025 22:00:00,22,130.690836164696,0.130690836164696
05-Feb-2025 23:00:00,23,5.50632162293342,0.00550632162293342
06-Feb-2025 00:00:00,0,7.22012065843563,0.00722012065843563
06-Feb-2025 01:00:00,1,18.604488367011,0.018604488367011
06-Feb-2025 02:00:00,2,10.560663756315,0.010560663756315
06-Feb-2025 03:00:00,3,66.3691612583496,0.0663691612583496
06-Feb-2025 04:00:00,4,15.8731397003684,0.0158731397003684
06-Feb-2025 05:00:00,5,73.9969214761944,0.0739969214761944
06-Feb-2025 06:00:00,6,66.9433563347168,0.0669433563347168
06-Feb-2025 07:00:00,7,130.93421591676,0.13093421591676
06-Feb-2025 08:00:00,8,135.446518661466,0.135446518661466
06-Feb-2025 09:00:00,9,66.2932062410271,0.0662932062410271
06-Feb-2025 10:00:00,10,65.9978606279525,0.0659978606279525
06-Feb-2025 11:00:00,11,73.2628913547391,0.0732628913547391
06-Feb-2025 12:00:00,12,71.8109974340168,0.0718109974340168
06-Feb-2025 13:00:00,13,74.7754358038001,0.0747754358038002
06-Feb-2025 14:00:00,14,132.812971045986,0.132812971045986
06-Feb-2025 15:00:00,15,66.5817369049717,0.0665817369049717
06-Feb-2025 16:00:00,16,13.9536812943005,0.0139536812943005
06-Feb-2025 17:00:00,17,77.7855605442849,0.0777855605442849
06-Feb-2025 18:00:00,18,73.2645881906611,0.0732645881906611
06-Feb-2025 19:00:00,19,129.370669665189,0.129370669665189
06-Feb-2025 20:00:00,20,127.900056063215,0.127900056063215
06-Feb-2025 21:00:00,21,144.117244264448,0.144117244264448
06-Feb-2025 22:00:00,22,71.1130158680339,0.0711130158680339
06-Feb-2025 23:00:00,23,127.769874458628,0.127769874458628
07-Feb-2025 00:00:00,0,10.1665707364751,0.0101665707364751
07-Feb-2025 01:00:00,1,11.2918040604427,0.0112918040604427
07-Feb-2025 02:00:00,2,68.2257396414356,0.0682257396414356
07-Feb-2025 03:00:00,3,75.6521652016291,0.0756521652016291
07-Feb-2025 04:00:00,4,18.2603362362316,0.0182603362362316
07-Feb-2025 05:00:00,5,5.62292950015516,0.00562292950015516
07-Feb-2025 06:00:00,6,71.5601201290648,0.0715601201290647
07-Feb-2025 07:00:00,7,12.2540151236527,0.0122540151236527
07-Feb-2025 08:00:00,8,67.9880579021053,0.0679880579021053
07-Feb-2025 09:00:00,9,73.6666736909899,0.0736666736909899
07-Feb-2025 10:00:00,10,126.674018716653,0.126674018716653
07-Feb-2025 11:00:00,11,68.6731474387201,0.0686731474387201
07-Feb-2025 12:00:00,12,127.420708721498,0.127420708721498
07-Feb-2025 13:00:00,13,71.6274652489025,0.0716274652489025
07-Feb-2025 14:00:00,14,71.995627743642,0.071995627743642
07-Feb-2025 15:00:00,15,129.913027051603,0.129913027051603
07-Feb-2025 16:00:00,16,8.54234305850671,0.00854234305850671
07-Feb-2025 17:00:00,17,122.481706073898,0.122481706073898
07-Feb-2025 18:00:00,18,124.305846583954,0.124305846583954
07-Feb-2025 19:00:00,19,130.467340326529,0.130467340326529
07-Feb-2025 20:00:00,20,136.200354225581,0.136200354225581
07-Feb-2025 21:00:00,21,67.5568689785491,0.0675568689785491
07-Feb-2025 22:00:00,22,72.9528972576949,0.0729528972576949
07-Feb-2025 23:00:00,23,70.2931073411443,0.0702931073411443
08-Feb-2025 00:00:00,0,5,0.005
08-Feb-2025 01:00:00,1,72.8617632000497,0.0728617632000497
08-Feb-2025 02:00:00,2,73.2881501249453,0.0732881501249453
08-Feb-2025 03:00:00,3,65.6851180972677,0.0656851180972677
08-Feb-2025 04:00:00,4,12.3711752492526,0.0123711752492526
08-Feb-2025 05:00:00,5,66.2341372199186,0.0662341372199186
08-Feb-2025 06:00:00,6,129.616863485466,0.129616863485466
08-Feb-2025 07:00:00,7,68.744929866045,0.068744929866045
08-Feb-2025 08:00:00,8,14.4476482621078,0.0144476482621078
08-Feb-2025 09:00:00,9,8.80617648227947,0.00880617648227947
08-Feb-2025 10:00:00,10,65.954240917358,0.065954240917358
08-Feb-2025 11:00:00,11,69.1980434440453,0.0691980434440453
08-Feb-2025 12:00:00,12,70.7675550541362,0.0707675550541362
08-Feb-2025 13:00:00,13,13.6754411333307,0.0136754411333307
08-Feb-2025 14:00:00,14,129.836602746971,0.129836602746971
08-Feb-2025 15:00:00,15,73.3732280893818,0.0733732280893818
08-Feb-2025 16:00:00,16,68.6900987412092,0.0686900987412092
08-Feb-2025 17:00:00,17,129.46408017708,0.12946408017708
08-Feb-2025 18:00:00,18,16.1187322133756,0.0161187322133756
08-Feb-2025 19:00:00,19,123.38515502478,0.12338515502478
08-Feb-2025 20:00:00,20,67.3477247653146,0.0673477247653146
08-Feb-2025 21:00:00,21,74.4798385996687,0.0744798385996687
08-Feb-2025 22:00:00,22,71.8441134301341,0.0718441134301341
08-Feb-2025 23:00:00,23,127.826663958551,0.127826663958551
09-Feb-2025 00:00:00,0,7.85565187223429,0.00785565187223429
09-Feb-2025 01:00:00,1,77.3369479022424,0.0773369479022424
09-Feb-2025 02:00:00,2,10.1587100553918,0.0101587100553918
09-Feb-2025 03:00:00,3,11.2515941602667,0.0112515941602667
09-Feb-2025 04:00:00,4,10.1857937231498,0.0101857937231498
09-Feb-2025 05:00:00,5,73.0664870344227,0.0730664870344227
09-Feb-2025 06:00:00,6,65.7276508689877,0.0657276508689877
09-Feb-2025 07:00:00,7,130.368928755847,0.130368928755847
09-Feb-2025 08:00:00,8,137.251241594818,0.137251241594818
09-Feb-2025 09:00:00,9,67.4234391835155,0.0674234391835155
09-Feb-2025 10:00:00,10,122.424783243411,0.122424783243411
09-Feb-2025 11:00:00,11,9.96038474079815,0.00996038474079815
09-Feb-2025 12:00:00,12,69.714017214212,0.069714017214212
09-Feb-2025 13:00:00,13,66.9578697077457,0.0669578697077457
09-Feb-2025 14:00:00,14,130.521114807867,0.130521114807867
09-Feb-2025 15:00:00,15,6.62831639108642,0.00662831639108642
09-Feb-2025 16:00:00,16,91.8962596336287,0.0918962596336287
09-Feb-2025 17:00:00,17,128.924142865144,0.128924142865144
09-Feb-2025 18:00:00,18,71.644275363145,0.071644275363145
09-Feb-2025 19:00:00,19,127.277668611084,0.127277668611084
09-Feb-2025 20:00:00,20,126.348390435144,0.126348390435144
09-Feb-2025 21:00:00,21,68.3819880571358,0.0683819880571358
09-Feb-2025 22:00:00,22,129.089048873779,0.129089048873779
09-Feb-2025 23:00:00,23,69.8097664559283,0.0698097664559283
10-Feb-2025 00:00:00,0,5,0.005
10-Feb-2025 01:00:00,1,86.8855134185139,0.0868855134185139
10-Feb-2025 02:00:00,2,10.9746913442542,0.0109746913442542
10-Feb-2025 03:00:00,3,5,0.005
10-Feb-2025 04:00:00,4,10.7237788051573,0.0107237788051573
10-Feb-2025 05:00:00,5,9.87740556860482,0.00987740556860482
10-Feb-2025 06:00:00,6,126.204699615743,0.126204699615743
10-Feb-2025 07:00:00,7,68.7809820514755,0.0687809820514755
10-Feb-2025 08:00:00,8,67.6833947600616,0.0676833947600616
10-Feb-2025 09:00:00,9,68.8425943503708,0.0688425943503708
10-Feb-2025 10:00:00,10,73.6853663608306,0.0736853663608306
10-Feb-2025 11:00:00,11,130.037701138193,0.130037701138193
10-Feb-2025 12:00:00,12,131.421399332285,0.131421399332285
10-Feb-2025 13:00:00,13,130.327393747194,0.130327393747194
10-Feb-2025 14:00:00,14,75.4963988883282,0.0754963988883282
10-Feb-2025 15:00:00,15,8.47659339391832,0.00847659339391832
10-Feb-2025 16:00:00,16,70.1178200025649,0.0701178200025649
10-Feb-2025 17:00:00,17,122.785710319008,0.122785710319008
10-Feb-2025 18:00:00,18,69.6839527257762,0.0696839527257762
10-Feb-2025 19:00:00,19,134.323790950443,0.134323790950443
10-Feb-2025 20:00:00,20,133.615327825145,0.133615327825145
10-Feb-2025 21:00:00,21,130.377127010012,0.130377127010012
10-Feb-2025 22:00:00,22,67.7762251780654,0.0677762251780654
10-Feb-2025 23:00:00,23,131.67326717157,0.13167326717157
11-Feb-2025 00:00:00,0,90.3758353223553,0.0903758353223553
11-Feb-2025 01:00:00,1,14.5492638274598,0.0145492638274598
11-Feb-2025 02:00:00,2,129.5231897082,0.1295231897082
11-Feb-2025 03:00:00,3,13.8777856773391,0.0138777856773391
11-Feb-2025 04:00:00,4,68.44028168808,0.06844028168808
11-Feb-2025 05:00:00,5,8.67028042782501,0.00867028042782501
11-Feb-2025 06:00:00,6,11.3870889503286,0.0113870889503286
11-Feb-2025 07:00:00,7,68.8121778156752,0.0688121778156752
11-Feb-2025 08:00:00,8,66.6536166920808,0.0666536166920808
11-Feb-2025 09:00:00,9,68.8168495651032,0.0688168495651032
11-Feb-2025 10:00:00,10,74.4490448933744,0.0744490448933744
11-Feb-2025 11:00:00,11,62.1806942634548,0.0621806942634548
11-Feb-2025 12:00:00,12,127.383366065708,0.127383366065708
11-Feb-2025 13:00:00,13,15.5626863361617,0.0155626863361617
11-Feb-2025 14:00:00,14,8.72429926356196,0.00872429926356196
11-Feb-2025 15:00:00,15,71.7100674989576,0.0717100674989576
11-Feb-2025 16:00:00,16,15.79293839058,0.01579293839058
11-Feb-2025 17:00:00,17,132.298367268557,0.132298367268557
11-Feb-2025 18:00:00,18,71.113374278368,0.071113374278368
11-Feb-2025 19:00:00,19,132.554892313265,0.132554892313265
11-Feb-2025 20:00:00,20,128.287095030642,0.128287095030642
11-Feb-2025 21:00:00,21,131.177652467406,0.131177652467406
11-Feb-2025 22:00:00,22,68.9691263935628,0.0689691263935628
11-Feb-2025 23:00:00,23,77.1858379868524,0.0771858379868524
12-Feb-2025 00:00:00,0,71.4109681372029,0.0714109681372029
12-Feb-2025 01:00:00,1,7.8469404449337,0.0078469404449337
12-Feb-2025 02:00:00,2,73.196990692525,0.073196990692525
12-Feb-2025 03:00:00,3,129.725071915549,0.129725071915549
12-Feb-2025 04:00:00,4,9.4649224346197,0.0094649224346197
12-Feb-2025 05:00:00,5,6.79937737716145,0.00679937737716145
12-Feb-2025 06:00:00,6,5,0.005
12-Feb-2025 07:00:00,7,72.5540855280776,0.0725540855280776
12-Feb-2025 08:00:00,8,65.7002128230208,0.0657002128230208
12-Feb-2025 09:00:00,9,69.5288040381265,0.0695288040381265
12-Feb-2025 10:00:00,10,13.1070192716375,0.0131070192716375
12-Feb-2025 11:00:00,11,63.9402445994433,0.0639402445994433
12-Feb-2025 12:00:00,12,65.394924128485,0.065394924128485
12-Feb-2025 13:00:00,13,66.0772304211542,0.0660772304211542
12-Feb-2025 14:00:00,14,74.6784535573467,0.0746784535573467
12-Feb-2025 15:00:00,15,130.71944524717,0.13071944524717
12-Feb-2025 16:00:00,16,71.6277556131822,0.0716277556131822
12-Feb-2025 17:00:00,17,133.312682596212,0.133312682596212
12-Feb-2025 18:00:00,18,128.521315090853,0.128521315090853
12-Feb-2025 19:00:00,19,133.41971577409,0.13341971577409
12-Feb-2025 20:00:00,20,130.408312944485,0.130408312944485
12-Feb-2025 21:00:00,21,130.59408445865,0.13059408445865
12-Feb-2025 22:00:00,22,132.438119682798,0.132438119682798
12-Feb-2025 23:00:00,23,131.016677745288,0.131016677745288
13-Feb-2025 00:00:00,0,73.0192544748395,0.0730192544748395
13-Feb-2025 01:00:00,1,10.5989341228726,0.0105989341228726
13-Feb-2025 02:00:00,2,9.01356406695493,0.00901356406695493
13-Feb-2025 03:00:00,3,71.4397517242811,0.0714397517242811
13-Feb-2025 04:00:00,4,12.7900975529892,0.0127900975529892
13-Feb-2025 05:00:00,5,6.24551871006012,0.00624551871006012
13-Feb-2025 06:00:00,6,7.74273627245208,0.00774273627245208
13-Feb-2025 07:00:00,7,8.6332831708016,0.0086332831708016
13-Feb-2025 08:00:00,8,130.652131428219,0.130652131428219
13-Feb-2025 09:00:00,9,77.2522194631013,0.0772522194631012
13-Feb-2025 10:00:00,10,17.2941342049073,0.0172941342049073
13-Feb-2025 11:00:00,11,6.64836626848885,0.00664836626848885
13-Feb-2025 12:00:00,12,134.142095712134,0.134142095712134
13-Feb-2025 13:00:00,13,69.6062644207207,0.0696062644207207
13-Feb-2025 14:00:00,14,7.90090987247648,0.00790090987247648
13-Feb-2025 15:00:00,15,70.7903350430704,0.0707903350430704
13-Feb-2025 16:00:00,16,64.7034079328506,0.0647034079328506
13-Feb-2025 17:00:00,17,130.23618308911,0.13023618308911
13-Feb-2025 18:00:00,18,143.541651639208,0.143541651639208
13-Feb-2025 19:00:00,19,132.880728145715,0.132880728145715
13-Feb-2025 20:00:00,20,129.957134630352,0.129957134630352
13-Feb-2025 21:00:00,21,120.235772845177,0.120235772845177
13-Feb-2025 22:00:00,22,70.057864964088,0.070057864964088
13-Feb-2025 23:00:00,23,125.230779099741,0.125230779099741
14-Feb-2025 00:00:00,0,134.037234289024,0.134037234289024
14-Feb-2025 01:00:00,1,10.2646713562592,0.0102646713562592
14-Feb-2025 02:00:00,2,8.99996614072324,0.00899996614072324
14-Feb-2025 03:00:00,3,73.8776255536208,0.0738776255536208
14-Feb-2025 04:00:00,4,6.09552027807601,0.00609552027807601
14-Feb-2025 05:00:00,5,14.7113808310982,0.0147113808310982
14-Feb-2025 06:00:00,6,125.188390605634,0.125188390605634
14-Feb-2025 07:00:00,7,73.598612324361,0.073598612324361
14-Feb-2025 08:00:00,8,70.0824467119066,0.0700824467119066
14-Feb-2025 09:00:00,9,66.1037431091278,0.0661037431091278
14-Feb-2025 10:00:00,10,12.4854189119849,0.0124854189119849
14-Feb-2025 11:00:00,11,8.55626814245952,0.00855626814245952
14-Feb-2025 12:00:00,12,132.440010457051,0.132440010457051
14-Feb-2025 13:00:00,13,65.2640141825307,0.0652640141825307
14-Feb-2025 14:00:00,14,65.4807810783133,0.0654807810783133
14-Feb-2025 15:00:00,15,69.5208605941293,0.0695208605941293
14-Feb-2025 16:00:00,16,68.4746470806413,0.0684746470806413
14-Feb-2025 17:00:00,17,70.9807162406242,0.0709807162406242
14-Feb-2025 18:00:00,18,136.634300078036,0.136634300078036
14-Feb-2025 19:00:00,19,72.3635578089251,0.0723635578089251
14-Feb-2025 20:00:00,20,130.345734722614,0.130345734722614
14-Feb-2025 21:00:00,21,137.600505160136,0.137600505160136
14-Feb-2025 22:00:00,22,67.8429730124862,0.0678429730124862
14-Feb-2025 23:00:00,23,15.2306186790924,0.0152306186790924
15-Feb-2025 00:00:00,0,17.356190932742,0.017356190932742
15-Feb-2025 01:00:00,1,65.7288654549771,0.0657288654549771
15-Feb-2025 02:00:00,2,67.6125454924518,0.0676125454924518
15-Feb-2025 03:00:00,3,6.99115642299252,0.00699115642299252
15-Feb-2025 04:00:00,4,13.8232234595231,0.0138232234595231
15-Feb-2025 05:00:00,5,133.145110988823,0.133145110988823
15-Feb-2025 06:00:00,6,65.0697313489278,0.0650697313489278
15-Feb-2025 07:00:00,7,9.42786164378225,0.00942786164378225
15-Feb-2025 08:00:00,8,129.289412521225,0.129289412521225
15-Feb-2025 09:00:00,9,67.7211521089573,0.0677211521089573
15-Feb-2025 10:00:00,10,133.240626979399,0.133240626979399
15-Feb-2025 11:00:00,11,10.8121461144125,0.0108121461144125
15-Feb-2025 12:00:00,12,79.1673946167041,0.0791673946167041
15-Feb-2025 13:00:00,13,65.6131438080372,0.0656131438080371
15-Feb-2025 14:00:00,14,133.065783526573,0.133065783526573
15-Feb-2025 15:00:00,15,70.6455282724498,0.0706455282724498
15-Feb-2025 16:00:00,16,13.5316316291455,0.0135316316291455
15-Feb-2025 17:00:00,17,64.4895005431376,0.0644895005431376
15-Feb-2025 18:00:00,18,134.215704103826,0.134215704103826
15-Feb-2025 19:00:00,19,14.2502003331185,0.0142502003331185
15-Feb-2025 20:00:00,20,129.286536036917,0.129286536036917
15-Feb-2025 21:00:00,21,138.270801048323,0.138270801048323
15-Feb-2025 22:00:00,22,135.141194245105,0.135141194245105
15-Feb-2025 23:00:00,23,70.1950489352883,0.0701950489352883
16-Feb-2025 00:00:00,0,27.2904906392635,0.0272904906392635
16-Feb-2025 01:00:00,1,5.08844408102795,0.00508844408102795
16-Feb-2025 02:00:00,2,13.954426680724,0.013954426680724
16-Feb-2025 03:00:00,3,70.8825032523954,0.0708825032523954
16-Feb-2025 04:00:00,4,6.55763454265036,0.00655763454265036
16-Feb-2025 05:00:00,5,5,0.005
16-Feb-2025 06:00:00,6,136.684259453852,0.136684259453852
16-Feb-2025 07:00:00,7,66.4183405031151,0.0664183405031151
16-Feb-2025 08:00:00,8,129.262837506155,0.129262837506155
16-Feb-2025 09:00:00,9,129.072677618659,0.129072677618659
16-Feb-2025 10:00:00,10,68.8367254525634,0.0688367254525634
16-Feb-2025 11:00:00,11,66.8313466070942,0.0668313466070942
16-Feb-2025 12:00:00,12,64.8030674406078,0.0648030674406078
16-Feb-2025 13:00:00,13,69.4647973230806,0.0694647973230806
16-Feb-2025 14:00:00,14,64.7694453836668,0.0647694453836668
16-Feb-2025 15:00:00,15,10.4091328116285,0.0104091328116285
16-Feb-2025 16:00:00,16,68.5467959132965,0.0685467959132965
16-Feb-2025 17:00:00,17,62.6583787049277,0.0626583787049277
16-Feb-2025 18:00:00,18,131.664973122363,0.131664973122363
16-Feb-2025 19:00:00,19,127.323193716135,0.127323193716135
16-Feb-2025 20:00:00,20,134.494854021282,0.134494854021282
16-Feb-2025 21:00:00,21,129.992684798736,0.129992684798736
16-Feb-2025 22:00:00,22,70.5231979340345,0.0705231979340345
16-Feb-2025 23:00:00,23,72.6797118393133,0.0726797118393133
17-Feb-2025 00:00:00,0,5,0.005
17-Feb-2025 01:00:00,1,8.42956753260242,0.00842956753260242
17-Feb-2025 02:00:00,2,9.80708400098855,0.00980708400098855
17-Feb-2025 03:00:00,3,72.1870801281252,0.0721870801281252
17-Feb-2025 04:00:00,4,5.13239729793038,0.00513239729793038
17-Feb-2025 05:00:00,5,21.9763918438069,0.0219763918438069
17-Feb-2025 06:00:00,6,70.8439522439762,0.0708439522439762
17-Feb-2025 07:00:00,7,67.841286832441,0.067841286832441
17-Feb-2025 08:00:00,8,6.75655970841829,0.00675655970841829
17-Feb-2025 09:00:00,9,133.409064677321,0.133409064677321
17-Feb-2025 10:00:00,10,10.4558241784623,0.0104558241784623
17-Feb-2025 11:00:00,11,72.9612761043721,0.0729612761043721
17-Feb-2025 12:00:00,12,71.4257801037806,0.0714257801037806
17-Feb-2025 13:00:00,13,20.1494975997486,0.0201494975997486
17-Feb-2025 14:00:00,14,8.12883045618513,0.00812883045618513
17-Feb-2025 15:00:00,15,72.6977634535234,0.0726977634535234
17-Feb-2025 16:00:00,16,11.515645080784,0.011515645080784
17-Feb-2025 17:00:00,17,131.306931801875,0.131306931801875
17-Feb-2025 18:00:00,18,129.505479098211,0.129505479098211
17-Feb-2025 19:00:00,19,130.483138782455,0.130483138782455
17-Feb-2025 20:00:00,20,133.528123841589,0.133528123841589
17-Feb-2025 21:00:00,21,67.4162239153214,0.0674162239153214
17-Feb-2025 22:00:00,22,65.1944295104452,0.0651944295104452
17-Feb-2025 23:00:00,23,131.370071159867,0.131370071159867
18-Feb-2025 00:00:00,0,67.6949703883947,0.0676949703883947
18-Feb-2025 01:00:00,1,14.078328732652,0.014078328732652
18-Feb-2025 02:00:00,2,8.98168676153118,0.00898168676153118
18-Feb-2025 03:00:00,3,75.1786420916606,0.0751786420916606
18-Feb-2025 04:00:00,4,10.9809024938484,0.0109809024938484
18-Feb-2025 05:00:00,5,13.4841564697464,0.0134841564697464
18-Feb-2025 06:00:00,6,130.262904995262,0.130262904995262
18-Feb-2025 07:00:00,7,69.7607916467177,0.0697607916467177
18-Feb-2025 08:00:00,8,73.6240462960493,0.0736240462960493
18-Feb-2025 09:00:00,9,130.796932421972,0.130796932421972
18-Feb-2025 10:00:00,10,70.3074998886384,0.0703074998886384
18-Feb-2025 11:00:00,11,137.594889016907,0.137594889016907
18-Feb-2025 12:00:00,12,67.7365378185619,0.0677365378185619
18-Feb-2025 13:00:00,13,10.5864290798837,0.0105864290798837
18-Feb-2025 14:00:00,14,65.8070581900605,0.0658070581900605
18-Feb-2025 15:00:00,15,68.1176558647467,0.0681176558647467
18-Feb-2025 16:00:00,16,71.1574796101181,0.0711574796101181
18-Feb-2025 17:00:00,17,72.4665003433452,0.0724665003433452
18-Feb-2025 18:00:00,18,124.430347595324,0.124430347595324
18-Feb-2025 19:00:00,19,68.5936492931234,0.0685936492931234
18-Feb-2025 20:00:00,20,70.8604021012226,0.0708604021012226
18-Feb-2025 21:00:00,21,124.393182857787,0.124393182857787
18-Feb-2025 22:00:00,22,65.4344062925042,0.0654344062925042
18-Feb-2025 23:00:00,23,71.3758351993755,0.0713758351993755
19-Feb-2025 00:00:00,0,74.5476391790442,0.0745476391790442
19-Feb-2025 01:00:00,1,75.1744864479919,0.0751744864479919
19-Feb-2025 02:00:00,2,8.19265038667192,0.00819265038667192
19-Feb-2025 03:00:00,3,9.54222390379904,0.00954222390379904
19-Feb-2025 04:00:00,4,11.653092265121,0.011653092265121
19-Feb-2025 05:00:00,5,90.3990797393278,0.0903990797393278
19-Feb-2025 06:00:00,6,68.1052181165574,0.0681052181165574
19-Feb-2025 07:00:00,7,71.9034372323323,0.0719034372323323
19-Feb-2025 08:00:00,8,134.387085553962,0.134387085553962
19-Feb-2025 09:00:00,9,64.5094855207461,0.0645094855207461
19-Feb-2025 10:00:00,10,72.8859257074228,0.0728859257074228
19-Feb-2025 11:00:00,11,74.5737973817941,0.0745737973817941
19-Feb-2025 12:00:00,12,64.3976213217159,0.0643976213217159
19-Feb-2025 13:00:00,13,67.3274441092242,0.0673274441092242
19-Feb-2025 14:00:00,14,70.9739772507793,0.0709739772507793
19-Feb-2025 15:00:00,15,132.679480816807,0.132679480816807
19-Feb-2025 16:00:00,16,68.7397377869324,0.0687397377869324
19-Feb-2025 17:00:00,17,131.747521491517,0.131747521491517
19-Feb-2025 18:00:00,18,131.943749396559,0.131943749396559
19-Feb-2025 19:00:00,19,128.835977598886,0.128835977598886
19-Feb-2025 20:00:00,20,130.967315269098,0.130967315269098
19-Feb-2025 21:00:00,21,133.446863835483,0.133446863835483
19-Feb-2025 22:00:00,22,78.3011727070449,0.0783011727070449
19-Feb-2025 23:00:00,23,70.2035778832531,0.0702035778832531
20-Feb-2025 00:00:00,0,12.9034413174429,0.0129034413174429
20-Feb-2025 01:00:00,1,15.2283955581344,0.0152283955581344
20-Feb-2025 02:00:00,2,6.83695258531972,0.00683695258531972
20-Feb-2025 03:00:00,3,9.91374308112056,0.00991374308112056
20-Feb-2025 04:00:00,4,68.6657485859507,0.0686657485859507
20-Feb-2025 05:00:00,5,7.2155649690097,0.0072155649690097
20-Feb-2025 06:00:00,6,11.1279352191977,0.0111279352191977
20-Feb-2025 07:00:00,7,76.4296626208107,0.0764296626208107
20-Feb-2025 08:00:00,8,11.2719533663532,0.0112719533663532
20-Feb-2025 09:00:00,9,69.4485675110649,0.0694485675110649
20-Feb-2025 10:00:00,10,128.092536439735,0.128092536439735
20-Feb-2025 11:00:00,11,13.4676619789325,0.0134676619789325
20-Feb-2025 12:00:00,12,11.6115142485932,0.0116115142485932
20-Feb-2025 13:00:00,13,70.4976527124225,0.0704976527124225
20-Feb-2025 14:00:00,14,6.32154898034455,0.00632154898034454
20-Feb-2025 15:00:00,15,15.0460874801486,0.0150460874801486
20-Feb-2025 16:00:00,16,23.4459749967801,0.0234459749967801
20-Feb-2025 17:00:00,17,67.1461628421903,0.0671461628421903
20-Feb-2025 18:00:00,18,133.347180639698,0.133347180639698
20-Feb-2025 19:00:00,19,129.335051316204,0.129335051316204
20-Feb-2025 20:00:00,20,130.713743408176,0.130713743408176
20-Feb-2025 21:00:00,21,150.027407574874,0.150027407574874
20-Feb-2025 22:00:00,22,9.67300605638183,0.00967300605638183
20-Feb-2025 23:00:00,23,10.3549590251133,0.0103549590251133
21-Feb-2025 00:00:00,0,75.6450845375625,0.0756450845375625
21-Feb-2025 01:00:00,1,5,0.005
21-Feb-2025 02:00:00,2,65.132101675675,0.065132101675675
21-Feb-2025 03:00:00,3,10.0860571138163,0.0100860571138163
21-Feb-2025 04:00:00,4,11.7781993960415,0.0117781993960415
21-Feb-2025 05:00:00,5,13.9314289874747,0.0139314289874747
21-Feb-2025 06:00:00,6,136.693532661864,0.136693532661864
21-Feb-2025 07:00:00,7,74.1425532658242,0.0741425532658242
21-Feb-2025 08:00:00,8,132.482685160246,0.132482685160246
21-Feb-2025 09:00:00,9,66.3859422065812,0.0663859422065812
21-Feb-2025 10:00:00,10,74.8457156820454,0.0748457156820454
21-Feb-2025 11:00:00,11,7.90301677858894,0.00790301677858894
21-Feb-2025 12:00:00,12,74.1546327960073,0.0741546327960073
21-Feb-2025 13:00:00,13,130.506065253801,0.130506065253801
21-Feb-2025 14:00:00,14,15.9212833018318,0.0159212833018318
21-Feb-2025 15:00:00,15,68.4883375130642,0.0684883375130642
21-Feb-2025 16:00:00,16,134.569605213249,0.134569605213249
21-Feb-2025 17:00:00,17,133.712737722443,0.133712737722443
21-Feb-2025 18:00:00,18,126.934905080833,0.126934905080833
21-Feb-2025 19:00:00,19,128.136622850088,0.128136622850088
21-Feb-2025 20:00:00,20,71.2008667745699,0.0712008667745699
21-Feb-2025 21:00:00,21,70.7467248985436,0.0707467248985436
21-Feb-2025 22:00:00,22,7.54297716318416,0.00754297716318416
21-Feb-2025 23:00:00,23,65.6100225042367,0.0656100225042367
22-Feb-2025 00:00:00,0,70.8456436891242,0.0708456436891242
22-Feb-2025 01:00:00,1,10.7025574146115,0.0107025574146115
22-Feb-2025 02:00:00,2,72.7299559415581,0.0727299559415581
22-Feb-2025 03:00:00,3,70.9515725580453,0.0709515725580453
22-Feb-2025 04:00:00,4,12.797233219213,0.012797233219213
22-Feb-2025 05:00:00,5,5,0.005
22-Feb-2025 06:00:00,6,71.7097794931136,0.0717097794931136
22-Feb-2025 07:00:00,7,71.6570757245378,0.0716570757245378
22-Feb-2025 08:00:00,8,75.48106786291,0.07548106786291
22-Feb-2025 09:00:00,9,66.1460363745661,0.0661460363745661
22-Feb-2025 10:00:00,10,66.7338295189297,0.0667338295189297
22-Feb-2025 11:00:00,11,73.0321837817923,0.0730321837817923
22-Feb-2025 12:00:00,12,67.5055940811707,0.0675055940811707
22-Feb-2025 13:00:00,13,132.571792041588,0.132571792041588
22-Feb-2025 14:00:00,14,134.887045171656,0.134887045171656
22-Feb-2025 15:00:00,15,67.1054969756857,0.0671054969756857
22-Feb-2025 16:00:00,16,130.310261801636,0.130310261801636
22-Feb-2025 17:00:00,17,121.626143695517,0.121626143695517
22-Feb-2025 18:00:00,18,73.4190527832519,0.0734190527832519
22-Feb-2025 19:00:00,19,67.3713189483641,0.0673713189483642
22-Feb-2025 20:00:00,20,129.218717626399,0.129218717626399
